customer_id,site_id,year_month,usage_volume,bot_utilization,bot_performance,associate_performance,bot_uptime,upgrade_failures,support_sla,lack_of_rca,nps,churn_flag_next_6m
CUST_02,CUST_02_SITE_1,2025-10,4959.93,0.595,0.83,0.851,0.976,2,0.938,1,20.1,0
CUST_02,CUST_02_SITE_1,2025-11,4663.72,0.575,0.823,0.671,0.95,4,0.948,4,18.4,1
CUST_02,CUST_02_SITE_1,2025-12,4139.53,0.543,0.796,0.619,0.964,1,0.938,2,7.0,1
CUST_02,CUST_02_SITE_1,2026-01,4439.56,0.532,0.805,0.743,0.952,6,0.864,1,9.9,1
CUST_02,CUST_02_SITE_2,2025-01,7572.22,0.553,0.864,0.927,0.95,2,0.917,0,31.4,0
CUST_02,CUST_02_SITE_2,2025-02,7341.38,0.514,0.842,0.786,0.948,1,0.921,0,27.4,0
CUST_02,CUST_02_SITE_2,2025-03,7438.79,0.504,0.826,0.872,0.984,0,0.961,1,23.3,0
CUST_02,CUST_02_SITE_2,2025-04,7162.38,0.512,0.823,0.694,0.984,4,0.922,0,21.8,1
CUST_02,CUST_02_SITE_2,2025-05,6732.66,0.498,0.813,0.667,0.948,2,0.96,1,21.7,1
CUST_02,CUST_02_SITE_2,2025-06,6799.79,0.449,0.798,0.691,0.98,1,0.945,4,19.2,1
CUST_02,CUST_02_SITE_2,2025-07,6220.14,0.419,0.819,0.7,0.978,4,0.893,0,17.0,1
CUST_02,CUST_02_SITE_2,2025-08,6222.22,0.402,0.78,0.841,0.947,4,0.925,1,12.0,1
CUST_02,CUST_02_SITE_2,2025-09,5767.08,0.415,0.784,0.715,0.959,3,0.928,3,6.5,1
CUST_02,CUST_02_SITE_2,2025-10,5926.52,0.402,0.75,0.651,0.955,0,0.906,0,8.3,1
CUST_02,CUST_02_SITE_2,2025-11,5922.09,0.362,0.77,0.637,0.965,3,0.921,1,4.7,1
CUST_02,CUST_02_SITE_2,2025-12,5566.27,0.362,0.771,0.762,0.937,9,0.897,0,6.1,1
CUST_02,CUST_02_SITE_2,2026-01,5262.0,0.318,0.738,0.763,0.943,6,0.865,0,4.2,1
CUST_02,CUST_02_SITE_3,2025-01,5645.64,0.623,0.809,0.91,0.959,2,0.957,0,43.6,0
CUST_02,CUST_02_SITE_3,2025-02,6094.33,0.648,0.898,0.828,0.979,0,0.936,0,45.7,0
CUST_02,CUST_02_SITE_3,2025-03,6221.52,0.666,0.848,0.948,0.964,0,0.935,0,48.1,0
CUST_02,CUST_02_SITE_3,2025-04,6168.84,0.63,0.851,0.801,0.979,1,0.946,0,42.5,0
CUST_02,CUST_02_SITE_3,2025-05,5778.84,0.63,0.818,0.801,0.979,2,0.959,0,44.2,0
CUST_02,CUST_02_SITE_3,2025-06,5744.79,0.6,0.87,0.799,0.962,0,0.98,0,49.3,0
CUST_02,CUST_02_SITE_3,2025-07,5535.84,0.62,0.875,0.736,0.972,2,0.932,0,42.9,0
CUST_02,CUST_02_SITE_3,2025-08,6200.49,0.601,0.846,0.895,0.985,2,0.949,0,38.2,0
CUST_02,CUST_02_SITE_3,2025-09,5855.25,0.624,0.839,0.756,0.959,0,0.909,0,43.2,0
CUST_02,CUST_02_SITE_3,2025-10,6262.73,0.648,0.826,0.871,0.951,0,0.988,0,37.3,0
CUST_02,CUST_02_SITE_3,2025-11,5610.69,0.643,0.793,0.833,0.956,0,0.913,0,45.5,0
CUST_02,CUST_02_SITE_3,2025-12,5932.35,0.635,0.828,0.883,0.958,0,0.987,0,43.4,0
CUST_02,CUST_02_SITE_3,2026-01,6080.62,0.609,0.835,0.704,0.962,3,0.972,0,45.3,0
CUST_03,CUST_03_SITE_1,2025-01,6119.61,0.571,0.863,0.918,0.988,2,0.936,0,40.7,0
CUST_03,CUST_03_SITE_1,2025-02,6296.97,0.562,0.877,0.899,0.971,1,0.949,0,41.8,0
CUST_03,CUST_03_SITE_1,2025-03,5803.48,0.553,0.847,0.812,0.962,1,0.907,0,44.4,0
CUST_03,CUST_03_SITE_1,2025-04,6387.48,0.606,0.851,0.795,0.992,1,0.902,0,46.5,0
CUST_03,CUST_03_SITE_1,2025-05,5827.73,0.556,0.894,0.833,0.98,4,0.918,0,34.2,0
CUST_03,CUST_03_SITE_1,2025-06,6008.54,0.594,0.861,0.725,0.974,0,0.926,0,41.4,0
CUST_03,CUST_03_SITE_1,2025-07,6253.26,0.574,0.826,0.853,0.985,0,0.937,0,40.9,0
CUST_03,CUST_03_SITE_1,2025-08,6032.23,0.583,0.845,0.831,0.985,0,0.951,0,41.3,0
CUST_03,CUST_03_SITE_1,2025-09,6338.56,0.585,0.853,0.858,0.997,3,0.919,0,39.9,0
CUST_03,CUST_03_SITE_1,2025-10,5778.56,0.621,0.84,0.895,0.963,1,0.96,0,37.6,0
CUST_03,CUST_03_SITE_1,2025-11,6106.98,0.571,0.909,0.742,0.986,1,0.909,0,36.0,0
CUST_03,CUST_03_SITE_1,2025-12,6067.84,0.583,0.884,0.758,0.969,1,0.989,0,46.3,0
CUST_03,CUST_03_SITE_1,2026-01,6141.99,0.571,0.836,0.879,0.984,1,0.909,0,34.0,0
CUST_03,CUST_03_SITE_2,2025-01,6125.88,0.717,0.757,0.83,0.953,1,0.949,0,23.4,0
CUST_03,CUST_03_SITE_2,2025-02,6412.21,0.748,0.729,0.783,0.983,2,0.966,0,25.1,0
CUST_03,CUST_03_SITE_2,2025-03,6205.03,0.73,0.78,0.744,0.984,0,0.948,0,24.2,0
CUST_03,CUST_03_SITE_2,2025-04,6323.79,0.713,0.754,0.866,0.989,1,0.936,0,27.7,0
CUST_03,CUST_03_SITE_2,2025-05,6360.63,0.747,0.77,0.856,0.954,1,0.974,0,27.7,0
CUST_03,CUST_03_SITE_2,2025-06,6487.65,0.75,0.753,0.722,0.996,1,0.936,0,20.0,0
CUST_03,CUST_03_SITE_2,2025-07,6777.18,0.709,0.785,0.824,0.999,1,0.984,0,24.1,0
CUST_03,CUST_03_SITE_2,2025-08,6362.4,0.729,0.787,0.917,0.989,1,0.907,0,23.1,0
CUST_03,CUST_03_SITE_2,2025-09,6108.45,0.724,0.748,0.944,0.981,1,0.978,0,27.9,0
CUST_03,CUST_03_SITE_2,2025-10,6341.03,0.748,0.796,0.744,0.975,1,0.933,0,25.6,0
CUST_03,CUST_03_SITE_2,2025-11,6447.58,0.732,0.732,0.827,0.972,0,0.958,0,22.0,0
CUST_03,CUST_03_SITE_2,2025-12,6454.06,0.706,0.749,0.715,0.988,1,0.99,0,25.2,0
CUST_03,CUST_03_SITE_2,2026-01,6375.77,0.725,0.756,0.873,0.953,3,0.928,0,23.1,0
CUST_03,CUST_03_SITE_3,2025-01,5470.0,0.706,0.783,0.907,0.986,1,0.937,0,21.1,0
CUST_03,CUST_03_SITE_3,2025-02,5521.48,0.694,0.811,0.726,0.974,0,0.897,0,21.6,0
CUST_03,CUST_03_SITE_3,2025-03,5453.14,0.689,0.784,0.797,0.986,0,0.936,0,18.6,0
CUST_03,CUST_03_SITE_3,2025-04,5546.27,0.644,0.723,0.774,0.965,4,0.949,0,17.7,1
CUST_03,CUST_03_SITE_3,2025-05,5304.62,0.634,0.8,0.832,0.984,2,0.93,0,14.7,0
CUST_03,CUST_03_SITE_3,2025-06,5043.18,0.662,0.739,0.68,0.973,0,0.886,0,14.3,0
CUST_03,CUST_03_SITE_3,2025-07,4612.44,0.591,0.756,0.815,0.944,1,0.934,1,9.6,1
CUST_03,CUST_03_SITE_3,2025-08,4859.71,0.62,0.694,0.672,0.963,3,0.958,1,7.5,1
CUST_03,CUST_03_SITE_3,2025-09,4606.1,0.583,0.737,0.836,0.962,1,0.95,0,8.1,1
CUST_03,CUST_03_SITE_3,2025-10,4242.15,0.521,0.735,0.861,0.939,1,0.942,1,0.7,1
CUST_03,CUST_03_SITE_3,2025-11,4368.36,0.549,0.698,0.732,0.966,7,0.873,0,-0.9,1
CUST_03,CUST_03_SITE_3,2025-12,4326.48,0.539,0.67,0.819,0.958,5,0.933,2,-5.4,1
CUST_03,CUST_03_SITE_3,2026-01,3970.27,0.51,0.673,0.848,0.925,5,0.867,3,-6.2,1
CUST_03,CUST_03_SITE_4,2025-01,6275.97,0.492,0.877,0.919,0.999,1,0.965,0,27.7,0
CUST_03,CUST_03_SITE_4,2025-02,6446.73,0.516,0.846,0.866,0.948,1,0.967,0,22.3,0
CUST_03,CUST_03_SITE_4,2025-03,6127.28,0.532,0.85,0.828,0.973,3,0.916,1,25.7,0
CUST_03,CUST_03_SITE_4,2025-04,6296.68,0.451,0.868,0.804,0.964,0,0.917,0,24.7,0
CUST_03,CUST_03_SITE_4,2025-05,5892.81,0.445,0.867,0.916,0.986,3,0.894,0,22.0,1
CUST_03,CUST_03_SITE_4,2025-06,5670.76,0.453,0.862,0.704,0.955,1,0.881,1,22.3,1
CUST_03,CUST_03_SITE_4,2025-07,5201.86,0.418,0.832,0.86,0.944,3,0.882,1,14.5,1
CUST_03,CUST_03_SITE_4,2025-08,5749.16,0.388,0.787,0.794,0.939,3,0.876,0,14.0,1
CUST_03,CUST_03_SITE_4,2025-09,5077.16,0.364,0.782,0.701,0.967,2,0.911,0,11.2,1
CUST_03,CUST_03_SITE_4,2025-10,5108.94,0.342,0.739,0.85,0.929,4,0.9,1,4.5,1
CUST_03,CUST_03_SITE_4,2025-11,4702.38,0.359,0.735,0.86,0.955,2,0.879,2,12.4,1
CUST_03,CUST_03_SITE_4,2025-12,4557.15,0.332,0.758,0.625,0.957,2,0.898,1,4.7,1
CUST_03,CUST_03_SITE_4,2026-01,4683.47,0.332,0.689,0.763,0.947,3,0.855,2,-2.9,1
CUST_03,CUST_03_SITE_5,2025-01,2916.14,0.642,0.896,0.893,0.951,0,0.942,0,45.9,0
CUST_03,CUST_03_SITE_5,2025-02,3004.91,0.65,0.87,0.864,0.99,1,0.987,0,46.0,0
CUST_03,CUST_03_SITE_5,2025-03,3010.89,0.603,0.908,0.844,0.981,1,0.982,0,44.0,0
CUST_03,CUST_03_SITE_5,2025-04,2744.42,0.634,0.909,0.779,0.992,1,0.989,0,47.9,0
CUST_03,CUST_03_SITE_5,2025-05,2921.28,0.624,0.87,0.81,0.98,0,0.979,0,47.2,0
CUST_03,CUST_03_SITE_5,2025-06,2993.08,0.66,0.888,0.946,0.983,1,0.979,0,47.3,0
CUST_03,CUST_03_SITE_5,2025-07,2750.44,0.627,0.89,0.832,0.985,1,0.966,0,45.2,0
CUST_03,CUST_03_SITE_5,2025-08,3055.93,0.626,0.893,0.878,0.965,2,0.932,0,49.9,0
CUST_03,CUST_03_SITE_5,2025-09,3247.64,0.632,0.869,0.878,0.99,0,0.922,0,44.5,0
CUST_03,CUST_03_SITE_5,2025-10,2909.89,0.614,0.921,0.863,0.98,0,0.976,0,45.0,0
CUST_03,CUST_03_SITE_5,2025-11,3068.98,0.632,0.871,0.869,0.966,1,0.916,0,46.9,0
CUST_03,CUST_03_SITE_5,2025-12,2907.82,0.643,0.879,0.861,0.984,1,0.919,0,48.3,0
CUST_03,CUST_03_SITE_5,2026-01,3091.02,0.636,0.896,0.897,0.983,0,0.982,0,47.4,0
CUST_03,CUST_03_SITE_6,2025-01,6052.56,0.746,0.733,0.728,0.971,0,0.967,0,42.2,0
CUST_03,CUST_03_SITE_6,2025-02,5980.02,0.733,0.719,0.928,0.987,1,0.987,0,44.6,0
CUST_03,CUST_03_SITE_6,2025-03,5837.31,0.746,0.717,0.918,0.956,2,0.922,0,44.8,0
CUST_03,CUST_03_SITE_6,2025-04,6020.51,0.718,0.744,0.774,0.965,1,0.981,0,37.5,0
CUST_03,CUST_03_SITE_6,2025-05,6110.06,0.742,0.746,0.746,0.954,0,0.972,0,43.0,0
CUST_03,CUST_03_SITE_6,2025-06,6041.02,0.715,0.713,0.908,0.979,0,0.908,0,42.5,0
CUST_03,CUST_03_SITE_6,2025-07,6077.42,0.737,0.741,0.808,0.966,1,0.954,0,50.4,0
CUST_03,CUST_03_SITE_6,2025-08,5996.9,0.743,0.76,0.848,0.984,0,0.946,0,46.3,0
CUST_03,CUST_03_SITE_6,2025-09,5975.18,0.707,0.771,0.938,0.979,2,0.906,0,41.8,0
CUST_03,CUST_03_SITE_6,2025-10,5875.9,0.698,0.716,0.735,0.964,1,0.943,0,42.2,0
CUST_03,CUST_03_SITE_6,2025-11,6114.8,0.699,0.71,0.829,0.95,0,0.92,0,40.3,0
CUST_03,CUST_03_SITE_6,2025-12,6241.29,0.713,0.737,0.773,0.996,1,0.956,0,50.5,0
CUST_03,CUST_03_SITE_6,2026-01,5960.58,0.708,0.749,0.823,0.984,1,0.925,0,42.4,0
CUST_04,CUST_04_SITE_1,2025-01,4099.6,0.813,0.934,0.701,0.985,1,0.978,0,54.8,0
CUST_04,CUST_04_SITE_1,2025-02,4502.96,0.768,0.932,0.723,0.979,2,0.929,0,56.8,0
CUST_04,CUST_04_SITE_1,2025-03,4233.98,0.822,0.947,0.922,0.979,1,0.91,0,57.5,0
CUST_04,CUST_04_SITE_1,2025-04,4278.98,0.786,0.947,0.832,0.991,3,0.94,0,55.8,0
CUST_04,CUST_04_SITE_1,2025-05,4302.01,0.777,0.917,0.904,0.953,1,0.936,0,49.1,0
CUST_04,CUST_04_SITE_1,2025-06,4355.45,0.776,0.926,0.757,0.969,1,0.968,0,56.7,0
CUST_04,CUST_04_SITE_1,2025-07,4323.58,0.785,0.949,0.741,0.982,0,0.969,0,62.8,0
CUST_04,CUST_04_SITE_1,2025-08,4308.34,0.801,0.874,0.702,0.969,2,0.976,0,54.6,0
CUST_04,CUST_04_SITE_1,2025-09,4583.66,0.794,0.951,0.726,0.958,1,0.988,0,59.7,0
CUST_04,CUST_04_SITE_1,2025-10,4116.28,0.794,0.918,0.931,0.97,1,0.913,0,53.1,0
CUST_04,CUST_04_SITE_1,2025-11,4120.01,0.791,0.912,0.794,0.973,2,0.908,0,56.8,0
CUST_04,CUST_04_SITE_1,2025-12,4124.18,0.799,0.973,0.742,0.962,1,0.974,0,48.1,0
CUST_04,CUST_04_SITE_1,2026-01,4167.22,0.803,0.961,0.759,0.991,1,0.952,0,53.8,0
CUST_04,CUST_04_SITE_2,2025-01,7817.87,0.581,0.925,0.815,0.986,0,0.977,0,28.5,0
CUST_04,CUST_04_SITE_2,2025-02,7903.08,0.549,0.897,0.841,0.965,1,0.963,0,24.8,0
CUST_04,CUST_04_SITE_2,2025-03,7630.64,0.519,0.869,0.926,0.992,1,0.96,0,25.3,0
CUST_04,CUST_04_SITE_2,2025-04,7381.69,0.472,0.92,0.785,0.972,4,0.927,0,25.7,0
CUST_04,CUST_04_SITE_2,2025-05,7454.6,0.501,0.857,0.682,0.94,2,0.911,0,20.3,0
CUST_04,CUST_04_SITE_2,2025-06,7143.04,0.46,0.886,0.819,0.978,3,0.968,0,19.2,0
CUST_04,CUST_04_SITE_2,2025-07,7040.39,0.431,0.833,0.825,0.94,2,0.937,0,15.8,1
CUST_04,CUST_04_SITE_2,2025-08,6692.65,0.406,0.839,0.816,0.933,2,0.881,1,18.5,1
CUST_04,CUST_04_SITE_2,2025-09,6165.42,0.425,0.824,0.686,0.972,2,0.891,0,14.1,1
CUST_04,CUST_04_SITE_2,2025-10,6428.73,0.416,0.762,0.633,0.938,4,0.903,3,8.6,1
CUST_04,CUST_04_SITE_2,2025-11,5685.73,0.389,0.757,0.757,0.931,6,0.883,1,2.3,1
CUST_04,CUST_04_SITE_2,2025-12,5910.82,0.365,0.781,0.832,0.951,3,0.938,1,7.7,1
CUST_04,CUST_04_SITE_2,2026-01,5812.72,0.364,0.771,0.836,0.941,4,0.901,3,0.8,1
CUST_04,CUST_04_SITE_3,2025-01,3604.93,0.853,0.742,0.859,0.999,0,0.945,0,28.7,0
CUST_04,CUST_04_SITE_3,2025-02,3722.0,0.844,0.726,0.859,0.988,0,0.977,0,33.7,0
CUST_04,CUST_04_SITE_3,2025-03,3569.37,0.824,0.778,0.793,0.993,3,0.903,0,32.1,0
CUST_04,CUST_04_SITE_3,2025-04,3659.97,0.847,0.753,0.944,0.953,1,0.952,0,32.2,0
CUST_04,CUST_04_SITE_3,2025-05,3725.81,0.861,0.75,0.725,0.984,0,0.982,0,38.4,0
CUST_04,CUST_04_SITE_3,2025-06,3626.05,0.866,0.729,0.927,0.963,2,0.936,0,37.5,0
CUST_04,CUST_04_SITE_3,2025-07,3471.59,0.882,0.728,0.733,0.992,1,0.934,0,31.8,0
CUST_04,CUST_04_SITE_3,2025-08,3300.08,0.841,0.708,0.785,0.986,0,0.958,0,31.7,0
CUST_04,CUST_04_SITE_3,2025-09,3879.61,0.887,0.758,0.92,0.983,2,0.926,0,39.9,0
CUST_04,CUST_04_SITE_3,2025-10,3431.02,0.842,0.752,0.934,0.98,1,0.96,0,35.6,0
CUST_04,CUST_04_SITE_3,2025-11,3555.71,0.851,0.749,0.863,0.982,2,0.965,0,29.1,0
CUST_04,CUST_04_SITE_3,2025-12,3691.97,0.855,0.736,0.769,0.998,2,0.958,0,36.5,0
CUST_04,CUST_04_SITE_3,2026-01,3774.02,0.832,0.732,0.872,0.984,2,0.904,0,34.1,0
CUST_05,CUST_05_SITE_1,2025-01,7709.6,0.705,0.757,0.837,0.971,0,0.915,0,49.1,0
CUST_05,CUST_05_SITE_1,2025-02,7462.81,0.707,0.752,0.94,0.96,5,0.939,0,46.8,0
CUST_05,CUST_05_SITE_1,2025-03,7604.28,0.715,0.764,0.748,0.989,5,0.915,0,45.2,0
CUST_05,CUST_05_SITE_1,2025-04,8108.47,0.708,0.775,0.867,0.958,2,0.901,0,41.2,0
